Inscription #,Type,Place,Date,Nature,Material,Place_Region,Place_precision,Site,Precision_Date,Date_Precision_2,id_pleiades,trismegistos_id,coordinates,latitude,longitude,geometry,popup_text,Settlement_ID,Settlement_name
ICS #380: p.359,CS,"Egypt: Abydos (temple of Seti I)",Classical,PN: Zoophaos?,"Stone façade.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #380: p.359<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: Zoophaos?",,
ICS #393: p.364,CS,"Egypt: Abydos (temple of Seti I)",Classical,"PN: Menoklees? son of Kypragoros/as from Salamis.","Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #393: p.364<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: Menoklees? son of Kypragoros/as from Salamis.",,
"ICS #398: pp.365, 423",CS,"Egypt: Abydos (temple of Seti I)",Classical,"""Hellomenes son of Hellothemios was great.""","Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #398: pp.365, 423<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: ""Hellomenes son of Hellothemios was great.""",,
ICS #404: p.367,CS,"Egypt: Abydos (temple of Seti I)",Classical,PN?,"Stone wall. Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #404: p.367<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN?",,
ICS #375: p.358,CS,"Egypt: Abydos (temple of Seti I)",Classical,PN?,"Stone pillar.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #375: p.358<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN?",,
ICS #400: p.366,CS,"Egypt: Abydos (temple of Seti I)",Classical,PN?,"Stone wall. Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #400: p.366<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN?",,
ICS #406: p.368,CS,"Egypt: Abydos (temple of Seti I)",Classical,"PN: Zowes son of Timowanax.","Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #406: p.368<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: Zowes son of Timowanax.",,
ICS #382: p.360,CS,"Egypt: Abydos (temple of Seti I)",Classical,PN?,"Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #382: p.360<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN?",,
ICS #409: p.369,CS,"Egypt: Abydos (temple of Seti I)",Classical,PNs.,"Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #409: p.369<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PNs.",,
ICS #374: p.358,CS,"Egypt: Abydos (temple of Seti I)",Classical,PN?,"Stone pillar.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #374: p.358<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN?",,
ICS #414: p.370,CS,"Egypt: Abydos (temple of Seti I)",Classical,PN?,"Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #414: p.370<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN?",,
ICS #410: p.370,CS,"Egypt: Abydos (temple of Seti I)",Classical,PN: Stasikretes.,"Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #410: p.370<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: Stasikretes.",,
ICS #418: p.372,CS,"Egypt: Abydos (temple of Seti I)",Classical,PN: Astagoras.,"Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #418: p.372<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: Astagoras.",,
ICS #417: p.372,CS,"Egypt: Abydos (temple of Seti I)",Classical,PN?,"Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #417: p.372<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN?",,
"ICS #416: pp.371, 423",CS,"Egypt: Abydos (temple of Seti I)",Classical,PN?,"Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #416: pp.371, 423<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN?",,
ICS #412: p.370,CS,"Egypt: Abydos (temple of Seti I)",Classical,PN?,"Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #412: p.370<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN?",,
ICS #413: p.370,CS,"Egypt: Abydos (temple of Seti I)",Classical,PN?,"Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #413: p.370<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN?",,
ICS #415: pp.370-1,CS,"Egypt: Abydos (temple of Seti I)",Classical,"PN: Heraklewes? son of Theidoti—.","Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #415: pp.370-1<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: Heraklewes? son of Theidoti—.",,
ICS #411: p.370,CS,"Egypt: Abydos (temple of Seti I)",Classical,PN?,"Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #411: p.370<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN?",,
"ICS #407: pp.369, 423",CS,"Egypt: Abydos (temple of Seti I)",Classical,PN: Akestomenes.,"Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #407: pp.369, 423<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: Akestomenes.",,
ICS #408: p.369,CS,"Egypt: Abydos (temple of Seti I)",Classical,PN?,"Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #408: p.369<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN?",,
"ICS #389: pp.363, 423",CS,"Egypt: Abydos (temple of Seti I)",Classical,PN: Phaudamos.,"Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #389: pp.363, 423<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: Phaudamos.",,
"ICS #405: pp.367-8, 423",CS,"Egypt: Abydos (temple of Seti I)",Classical,"PNs: Zowes son of Timowanax and Zowes son of —.","Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #405: pp.367-8, 423<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PNs: Zowes son of Timowanax and Zowes son of —.",,
ICS #377: p.358,CS,"Egypt: Abydos (temple of Seti I)",Classical,PN: Timanthos?,"Stone pillar.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #377: p.358<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: Timanthos?",,
"ICS #399: pp.366, 423",CS,"Egypt: Abydos (temple of Seti I)",Classical,"PN: Zowagoras son of Newambrios.","Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #399: pp.366, 423<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: Zowagoras son of Newambrios.",,
ICS #401: p.366,CS,"Egypt: Abydos (temple of Seti I)",Classical,PN?,"Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #401: p.366<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN?",,
ICS #402: pp.366-7,CS,"Egypt: Abydos (temple of Seti I)",Classical,"PN: Timoklewes son of Themistagoras.","Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #402: pp.366-7<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: Timoklewes son of Themistagoras.",,
"ICS #376: pp.358, 422",CS,"Egypt: Abydos (temple of Seti I)",Classical,"PNs: Euruthemis & Pasi—?","Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #376: pp.358, 422<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PNs: Euruthemis & Pasi—?",,
ICS #403: p.367,CS,"Egypt: Abydos (temple of Seti I)",Classical,"PN: Minokretes son of Pnytotimos from Salamis.","Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #403: p.367<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: Minokretes son of Pnytotimos from Salamis.",,
ICS #384: p.361,CS,"Egypt: Abydos (temple of Seti I)",Classical,PN: Onasilos.,"Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #384: p.361<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: Onasilos.",,
"ICS #396: pp.365, 423",CS,"Egypt: Abydos (temple of Seti I)",Classical,"PN: Timoklewes son of Kermeus?","Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #396: pp.365, 423<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: Timoklewes son of Kermeus?",,
ICS #397: p365,CS,"Egypt: Abydos (temple of Seti I)",Classical,"PN: —ermos son of Phauklewes.","Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #397: p365<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: —ermos son of Phauklewes.",,
"ICS #378: pp.358-9, 404",CS,"Egypt: Abydos (temple of Seti I)",Classical,"PN: Timothemis son of Timandros from Soloi?","Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #378: pp.358-9, 404<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: Timothemis son of Timandros from Soloi?",,
"ICS #379: pp.359, 423",CS,"Egypt: Abydos (temple of Seti I)",Classical,PN?,"Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #379: pp.359, 423<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN?",,
ICS #394: p.364,CS,"Egypt: Abydos (temple of Seti I)",Classical,PN: Kharondaios.,"Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #394: p.364<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: Kharondaios.",,
ICS #395: p.364,CS,"Egypt: Abydos (temple of Seti I)",Classical,"PN: Aristoklewes from Salamis.","Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #395: p.364<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: Aristoklewes from Salamis.",,
ICS #387: p.362,CS,"Egypt: Abydos (temple of Seti I)",Classical,PN: Philagoras.,"Stone wall.Graffito.",Egypt,temple of Seti I,Abydos,early 4th,,756512.0,,,26.185099,31.917622,POINT (3553053.4283721866 3022024.3673385377),"Inscription #: ICS #387: p.362<br>Type: CS<br>Place: Egypt: Abydos (temple of Seti I)<br>Date: Classical<br>Nature: PN: Philagoras.",,
ICS #372: p.355,CS,Egypt: Ehnasya (Herakleopolis),Classical,Dedication of Pittakos.,"Granite? statuette of Harpokrate.",Egypt,Herakleopolis,Ehnasya,5th - 4th,,,,,29.0860813,30.942939,POINT (3444552.2131273258 3386606.8243578337),Inscription #: ICS #372: p.355<br>Type: CS<br>Place: Egypt: Ehnasya (Herakleopolis)<br>Date: Classical<br>Nature: Dedication of Pittakos.,,
ICS #373: p.356,CS,"Egypt: Gebel Abou Fodah",Classical,PN: Phaia?,Rock.,Egypt,,Gebel Abou Fodah,5th - 4th,,,,,27.37079,30.9883,POINT (3449601.7765491996 3169873.9291985855),"Inscription #: ICS #373: p.356<br>Type: CS<br>Place: Egypt: Gebel Abou Fodah<br>Date: Classical<br>Nature: PN: Phaia?",,
ICS #371: pp.354-5,CS,"Egypt: Gizeh (pyramid of Cheops)",Classical,"PNs: Kratandros son of Stasinos & Themito daughter of Morandros.","Stone. Graffito.",Egypt,pyramid of Cheops,Gizeh,5th - 4th,,,,,30.00944,31.20861,POINT (3474126.5735658654 3504763.3252071943),"Inscription #: ICS #371: pp.354-5<br>Type: CS<br>Place: Egypt: Gizeh (pyramid of Cheops)<br>Date: Classical<br>Nature: PNs: Kratandros son of Stasinos & Themito daughter of Morandros.",,
ICS #438: p.382,CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Kydilos from Ledrios.","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #438: p.382<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Kydilos from Ledrios.",,
ICS #437: p.424,CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Glaukos son of Hermaios.","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #437: p.424<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Glaukos son of Hermaios.",,
ICS #442: p.383,CS,"Egypt: Karnak (temple of Achoris)",Classical,PN: Timonikos.,"Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #442: p.383<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Timonikos.",,
ICS #443: p.383,CS,"Egypt: Karnak (temple of Achoris)",Classical,PN: Kilikas.,"Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #443: p.383<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Kilikas.",,
"ICS #451: pp.38, 406",CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Aristos son of Hermaios son of Koreteas?","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #451: pp.38, 406<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Aristos son of Hermaios son of Koreteas?",,
"ICS #444b: pp.384, 424",CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: —son of Onasas from Paphos and— from Paphos.","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #444b: pp.384, 424<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: —son of Onasas from Paphos and— from Paphos.",,
ICS #447: p.386,CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Aristodamos son of Onamenos.","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #447: p.386<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Aristodamos son of Onamenos.",,
"ICS #452: pp.387, 424",CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Neambrios son of Onasilos son of Philonaides?","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #452: pp.387, 424<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Neambrios son of Onasilos son of Philonaides?",,
"ICS #453: pp.387, 424",CS,"Egypt: Karnak (temple of Achoris)",Classical,PN?,"Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #453: pp.387, 424<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN?",,
ICS #435: p.381,CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Eslagoras son of Timowanax.","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #435: p.381<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Eslagoras son of Timowanax.",,
ICS #424: p.376,CS,"Egypt: Karnak (temple of Achoris)",Classical,PN: Zowalios.,"Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #424: p.376<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Zowalios.",,
"ICS #423: pp.376, 396, 424",CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Ages son of Stasagoras from Ledrios.","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #423: pp.376, 396, 424<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Ages son of Stasagoras from Ledrios.",,
"ICS #422: pp.376, 424",CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Philokreon son of Timas.","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #422: pp.376, 424<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Philokreon son of Timas.",,
"ICS #428: pp.378-9, 405",CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Onasikypros son of Onas from Limnisios.","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #428: pp.378-9, 405<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Onasikypros son of Onas from Limnisios.",,
"ICS #432: pp.406, 424",CS,"Egypt: Karnak (temple of Achoris)",Classical,"PN: Wanaxagoras son of Philos son of Eurustheas?","Stone wall.Graffito.",Egypt,temple of Achoris,Karnak,early 4th,,786050.0,,,25.71822004908206,32.658127567772674,POINT (3635486.131106224 2964222.9392936933),"Inscription #: ICS #432: pp.406, 424<br>Type: CS<br>Place: Egypt: Karnak (temple of Achoris)<br>Date: Classical<br>Nature: PN: Wanaxagoras son of Philos son of Eurustheas?",,
